id,survey_year,lon,lat,capacity_group,denomination,accepted_gender
BE32,1965,7.2068378,47.1299328,0 - 19,interdenominational,mixed
BE32,1980,7.2068378,47.1299328,0 - 19,interdenominational,mixed
BE33,1940,7.0479025,47.4206036,20 - 49,interdenominational,mixed
BE33,1954,7.0479025,47.4206036,20 - 49,interdenominational,mixed
BE33,1965,7.0479025,47.4206036,20 - 49,interdenominational,mixed
BE34,1940,7.2854921,46.4741066,0 - 19,interdenominational,mixed
BE34,1954,7.2854921,46.4741066,0 - 19,interdenominational,mixed
BE34,1965,7.2854921,46.4741066,0 - 19,interdenominational,mixed
BE34,1980,7.2854921,46.4741066,0 - 19,interdenominational,mixed
BE35,1940,6.9964022,47.2561774,not specified,interdenominational,mixed
BE35,1954,6.9964022,47.2561774,not specified,interdenominational,mixed
BE35,1965,6.9964022,47.2561774,0 - 19,interdenominational,mixed
BE36,1940,7.3411203,46.8184541,not specified,interdenominational,mixed
BE36,1954,7.3411203,46.8184541,not specified,interdenominational,mixed
BE36,1965,7.3411203,46.8184541,0 - 19,interdenominational,mixed
BE36,1980,7.3411203,46.8184541,0 - 19,interdenominational,mixed
BE37,1940,7.6279881,46.7579868,20 - 49,interdenominational,mixed
BE37,1954,7.6279881,46.7579868,20 - 49,interdenominational,mixed
BE37,1965,7.6279881,46.7579868,20 - 49,interdenominational,mixed
BE37,1980,7.6279881,46.7579868,20 - 49,interdenominational,mixed
BE38,1940,7.7351124,47.0139304,0 - 19,interdenominational,mixed
BE38,1954,7.7351124,47.0139304,0 - 19,interdenominational,mixed
BE38,1965,7.7351124,47.0139304,0 - 19,interdenominational,mixed
BE38,1980,7.7351124,47.0139304,0 - 19,interdenominational,mixed
BE39,1940,7.6556331,47.23458,0 - 19,interdenominational,mixed
BE39,1954,7.6556331,47.23458,0 - 19,interdenominational,mixed
BE39,1965,7.6556331,47.23458,0 - 19,interdenominational,mixed
BE39,1980,7.6556331,47.23458,0 - 19,interdenominational,mixed
BE40,1940,7.6386272,46.6761167,0 - 19,interdenominational,mixed
BE40,1954,7.6386272,46.6761167,0 - 19,interdenominational,mixed
BE40,1965,7.6386272,46.6761167,0 - 19,interdenominational,mixed
BE40,1980,7.6386272,46.6761167,0 - 19,interdenominational,mixed
BE41,1933,7.4667654,46.9355412,20 - 49,protestant,female
BE41,1940,7.4474468,46.9479739,20 - 49,protestant,female
BE41,1954,7.4474468,46.9479739,20 - 49,protestant,female
BE41,1965,7.4474468,46.9479739,20 - 49,protestant,female
BE42,1965,7.7708422,47.2377902,50 - 99,protestant,male
BE43,1940,7.1674959,47.2631028,200 or more,interdenominational,mixed
BE43,1954,7.1674959,47.2631028,200 or more,interdenominational,mixed
BE43,1965,7.1674959,47.2631028,200 or more,interdenominational,mixed
BE44,1940,7.4489732,46.9290164,50 - 99,protestant,male
BE44,1954,7.4489732,46.9290164,50 - 99,protestant,male
BE44,1965,7.4489732,46.9290164,50 - 99,interdenominational,male
BE45,1940,7.5627528,46.8746813,200 or more,interdenominational,mixed
BE45,1954,7.5627528,46.8746813,200 or more,interdenominational,mixed
BE45,1965,7.5627528,46.8746813,200 or more,interdenominational,mixed
BE46,1940,7.4474468,46.9479739,200 or more,interdenominational,mixed
BE46,1954,7.4474468,46.9479739,200 or more,interdenominational,mixed
BE46,1965,7.4474468,46.9479739,200 or more,interdenominational,mixed
BE47,1933,7.4783583,46.8101394,200 or more,interdenominational,mixed
BE47,1940,7.4783583,46.8101394,200 or more,interdenominational,mixed
BE47,1954,7.4783583,46.8101394,200 or more,interdenominational,mixed
BE47,1965,7.4783583,46.8101394,200 or more,interdenominational,mixed
BE48,1940,8.1909081,46.7251614,200 or more,interdenominational,mixed
BE48,1954,8.1909081,46.7251614,150 - 199,interdenominational,female
BE48,1965,8.1909081,46.7251614,200 or more,interdenominational,female
BE49,1933,7.499006,46.8914239,20 - 49,protestant,female
BE49,1940,7.499006,46.8914239,20 - 49,protestant,female
BE49,1954,7.499006,46.8914239,20 - 49,protestant,female
BE49,1965,7.499006,46.8914239,20 - 49,interdenominational,female
BE50,1933,7.4711496,46.9104003,200 or more,not specified,mixed
BE51,1965,7.6598349,47.2620667,50 - 99,protestant,male
BE52,1940,7.5627528,46.8746813,20 - 49,protestant,female
BE52,1954,7.5627528,46.8746813,20 - 49,interdenominational,female
BE52,1965,7.5627528,46.8746813,20 - 49,interdenominational,female
BE53,1940,7.4167206,46.925634,20 - 49,protestant,female
BE53,1954,7.4167206,46.925634,20 - 49,interdenominational,female
BE53,1965,7.4167206,46.925634,20 - 49,interdenominational,female
BE54,1965,7.4167206,46.925634,50 - 99,protestant,male
BE55,1965,7.6017869,47.133724,0 - 19,protestant,male
BE56,1933,7.5614952,46.9470299,200 or more,interdenominational,mixed
BE57,1933,7.6865903,47.0081826,not specified,not specified,mixed
BE58,1933,8.3415566,47.2735792,not specified,not specified,mixed
BE59,1933,7.2854921,46.4741066,not specified,not specified,mixed
BE60,1933,7.1461485,47.1959358,not specified,not specified,mixed
BE61,1965,7.416668,46.933331,20 - 49,protestant,female
BE62,1965,7.2372678,47.2420672,20 - 49,interdenominational,female
BE63,1965,7.5766428,46.9277768,20 - 49,interdenominational,male
BE64,1940,7.9642999,46.7115858,0 - 19,protestant,male
BE64,1954,7.9642999,46.7115858,0 - 19,protestant,male
BE64,1965,7.9642999,46.7115858,0 - 19,protestant,male
BE65,1965,7.0968065,47.0434885,50 - 99,protestant,male
BE65,1940,7.0968065,47.0434885,50 - 99,protestant,male
BE65,1954,7.0968065,47.0434885,50 - 99,protestant,male
BE66,1965,7.4711496,46.9104003,20 - 49,protestant,female
BE67,1965,7.3902924,46.940063,20 - 49,protestant,male
BE68,1965,7.373889,46.925556,20 - 49,protestant,male
BE69,1965,7.1478802,47.0218657,20 - 49,protestant,female
BE70,1965,7.5715542,46.9250164,50 - 99,protestant,female
BL01,1933,7.8558408,47.3950432,50 - 99,protestant,male
BL01,1940,7.8558408,47.3950432,0 - 19,not specified,male
BL01,1954,7.8558408,47.3950432,50 - 99,interdenominational,male
BL01,1965,7.8558408,47.3950432,20 - 49,interdenominational,male
BL03,1933,8.179928,47.2580272,20 - 49,interdenominational,male
BL03,1940,8.179928,47.2580272,50 - 99,interdenominational,male
BL03,1954,8.179928,47.2580272,50 - 99,interdenominational,male
BL03,1965,8.179928,47.2580272,50 - 99,interdenominational,male
BL04,1933,7.7334272,47.4866143,20 - 49,interdenominational,male
BL04,1940,7.7334272,47.4866143,100 - 149,interdenominational,not specified
BL04,1954,7.7334272,47.4866143,100 - 149,interdenominational,not specified
BL04,1965,7.7334272,47.4866143,100 - 149,interdenominational,male
BL05,1933,7.7334272,47.4866143,200 or more,interdenominational,mixed
BL06,1940,7.6192212,47.499576,0 - 19,interdenominational,mixed
BL06,1954,7.6192212,47.499576,0 - 19,interdenominational,mixed
BL06,1965,7.6192212,47.499576,20 - 49,interdenominational,mixed
BL06,1980,7.6192212,47.499576,20 - 49,interdenominational,mixed
BL07,1940,7.7334272,47.4866143,0 - 19,interdenominational,mixed
BL07,1954,7.7334272,47.4866143,0 - 19,interdenominational,mixed
BL07,1965,7.7334272,47.4866143,0 - 19,interdenominational,mixed
BL07,1980,7.7334272,47.4866143,0 - 19,interdenominational,mixed
BL08,1940,7.810661,47.4643945,0 - 19,interdenominational,mixed
BL08,1954,7.810661,47.4643945,0 - 19,interdenominational,mixed
BL08,1965,7.810661,47.4643945,0 - 19,interdenominational,mixed
BL08,1980,7.810661,47.4643945,0 - 19,interdenominational,mixed
BL09,1940,7.7469396,47.3815278,0 - 19,interdenominational,mixed
BL09,1954,7.7469396,47.3815278,0 - 19,interdenominational,mixed
BL09,1965,7.7469396,47.3815278,0 - 19,interdenominational,mixed
BL09,1980,7.7469396,47.3815278,0 - 19,interdenominational,mixed
BL10,1933,7.7593955,47.4729163,20 - 49,protestant,female
BL10,1940,7.7593955,47.4729163,20 - 49,protestant,female
BL10,1954,7.7593955,47.4729163,20 - 49,protestant,female
BL10,1965,7.7593955,47.4729163,20 - 49,protestant,female
BL11,1980,7.5709878,47.5378697,0 - 19,interdenominational,mixed
BL12,1980,8.179928,47.2580272,0 - 19,interdenominational,mixed
BL13,1980,7.6476369,47.5279292,0 - 19,interdenominational,mixed
BL14,1980,7.7360721,47.4489146,20 - 49,interdenominational,male
BL15,1965,7.6150661,47.5226485,20 - 49,interdenominational,male
BS01,1940,7.5885761,47.5595986,50 - 99,interdenominational,female
BS01,1954,7.5885761,47.5595986,50 - 99,interdenominational,female
BS01,1965,7.5885761,47.5595986,20 - 49,interdenominational,female
BS02,1933,7.5885761,47.5595986,20 - 49,interdenominational,male
BS02,1940,7.5885761,47.5595986,20 - 49,interdenominational,male
BS02,1954,7.5885761,47.5595986,50 - 99,interdenominational,male
BS02,1965,7.5885761,47.5595986,50 - 99,interdenominational,male
BS03,1933,7.5885761,47.5595986,50 - 99,catholic,female
BS03,1940,7.5885761,47.5595986,50 - 99,catholic,female
BS03,1954,7.5885761,47.5595986,50 - 99,catholic,female
BS03,1965,7.5885761,47.5595986,20 - 49,catholic,female
BS04,1933,7.5885761,47.5595986,not specified,interdenominational,mixed
BS04,1940,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS04,1954,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS04,1965,7.5885761,47.5595986,100 - 149,interdenominational,male
BS05,1940,7.6499111,47.5848274,50 - 99,interdenominational,mixed
BS05,1954,7.6499111,47.5848274,100 - 149,interdenominational,mixed
BS05,1965,7.6499111,47.5848274,50 - 99,interdenominational,mixed
BS06,1933,7.6499111,47.5848274,50 - 99,protestant,female
BS06,1940,7.6499111,47.5848274,50 - 99,protestant,female
BS07,1965,7.6499111,47.5848274,20 - 49,interdenominational,mixed
BS08,1933,7.5885761,47.5595986,200 or more,interdenominational,mixed
BS08,1940,7.5885761,47.5595986,200 or more,interdenominational,mixed
BS08,1954,7.5885761,47.5595986,200 or more,interdenominational,mixed
BS08,1965,7.5885761,47.5595986,200 or more,interdenominational,mixed
BS09,1940,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS09,1954,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS09,1965,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS09,1980,7.5885761,47.5595986,150 - 199,interdenominational,mixed
BS10,1933,7.5885761,47.5595986,20 - 49,protestant,female
BS11,1933,7.5885761,47.5595986,0 - 19,catholic,female
BS12,1933,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS12,1940,7.5885761,47.5595986,100 - 149,interdenominational,mixed
BS13,1933,7.5885761,47.5595986,20 - 49,protestant,mixed
BS14,1980,7.5885761,47.5595986,0 - 19,interdenominational,mixed
BS15,1965,7.5885761,47.5595986,20 - 49,catholic,female
BS16,1965,7.5885761,47.5595986,0 - 19,protestant,female
BS17,1965,7.5885761,47.5595986,0 - 19,interdenominational,female
FR01,1940,7.11292,46.96186,200 or more,interdenominational,mixed
FR01,1954,7.11292,46.96186,200 or more,interdenominational,mixed
FR01,1965,7.11292,46.96186,200 or more,interdenominational,mixed
FR01,1980,7.11292,46.96186,150 - 199,interdenominational,mixed
FR01a,1933,7.1128985,46.9618756,50 - 99,catholic,male
FR01b,1933,7.1128985,46.9618756,50 - 99,interdenominational,mixed
FR01c,1933,7.11292,46.96186,100 - 149,interdenominational,male
FR01d,1933,7.11292,46.96186,not specified,interdenominational,female
FR02,1940,7.0644164,46.6558757,200 or more,interdenominational,mixed
FR02,1954,7.0644164,46.6558757,200 or more,interdenominational,mixed
FR02,1965,7.0644164,46.6558757,200 or more,interdenominational,mixed
FR03,1965,6.8444462,46.8334425,20 - 49,catholic,female
FR03,1940,6.8444462,46.8334425,20 - 49,catholic,female
FR03,1954,6.8444462,46.8334425,20 - 49,catholic,female
FR04,1940,7.1750398,46.8134777,not specified,catholic,female
FR04,1954,7.1750398,46.8134777,not specified,catholic,female
FR04,1965,7.1750398,46.8134777,50 - 99,catholic,female
FR05,1933,7.177316,46.8137482,50 - 99,catholic,female
FR05,1940,7.1750398,46.8134777,20 - 49,catholic,female
FR06,1933,6.866673,46.816673,50 - 99,catholic,male
FR06,1940,6.866673,46.816673,50 - 99,not specified,male
FR07,1933,6.89651,46.67059,100 - 149,catholic,mixed
FR07,1940,6.89651,46.67059,100 - 149,catholic,male
FR07,1954,6.89651,46.67059,not specified,catholic,male
FR07,1965,6.89651,46.67059,not specified,catholic,not specified
FR08,1933,7.1619719,46.8064773,20 - 49,catholic,male
FR09,1940,7.1909434,46.7315883,50 - 99,catholic,female
FR09,1965,7.1777862,46.7475846,20 - 49,interdenominational,female
FR10,1940,7.1619719,46.8064773,20 - 49,interdenominational,mixed
FR10,1954,7.1619719,46.8064773,20 - 49,interdenominational,mixed
FR10,1965,7.1619719,46.8064773,20 - 49,interdenominational,mixed
FR10,1980,7.1619719,46.8064773,50 - 99,interdenominational,mixed
FR11,1940,7.0577268,46.6154512,0 - 19,interdenominational,mixed
FR11,1954,7.0577268,46.6154512,0 - 19,interdenominational,mixed
FR11,1965,7.0577268,46.6154512,0 - 19,interdenominational,mixed
FR11,1980,7.0577268,46.6154512,0 - 19,interdenominational,mixed
FR12,1940,6.9010895,46.5269159,0 - 19,interdenominational,mixed
FR12,1954,6.9010895,46.5269159,0 - 19,interdenominational,mixed
FR12,1965,6.9010895,46.5269159,0 - 19,interdenominational,mixed
FR12,1980,6.9010895,46.5269159,0 - 19,interdenominational,mixed
FR13,1940,6.8450608,46.8496401,0 - 19,interdenominational,mixed
FR13,1954,6.8450608,46.8496401,0 - 19,interdenominational,mixed
FR13,1965,6.8450608,46.8496401,0 - 19,interdenominational,mixed
FR13,1980,6.8450608,46.8496401,0 - 19,interdenominational,mixed
FR14,1940,7.120184,46.9292211,0 - 19,interdenominational,mixed
FR14,1954,7.120184,46.9292211,0 - 19,interdenominational,mixed
FR14,1965,7.120184,46.9292211,0 - 19,interdenominational,mixed
FR14,1980,7.120184,46.9292211,0 - 19,interdenominational,mixed
FR15,1940,6.9118086,46.691887,0 - 19,interdenominational,mixed
FR15,1954,6.9118086,46.691887,0 - 19,interdenominational,mixed
FR15,1965,6.9118086,46.691887,0 - 19,interdenominational,mixed
FR15,1980,6.9118086,46.691887,0 - 19,interdenominational,mixed
FR16,1940,7.21575,46.815327,0 - 19,interdenominational,mixed
FR16,1954,7.21575,46.815327,0 - 19,interdenominational,mixed
FR16,1965,7.21575,46.815327,0 - 19,interdenominational,mixed
FR16,1980,7.21575,46.815327,0 - 19,interdenominational,mixed
GE01,1933,6.1431577,46.2043907,200 or more,interdenominational,mixed
GE01,1940,6.1431577,46.2043907,200 or more,interdenominational,mixed
GE01,1954,6.1431577,46.2043907,200 or more,interdenominational,mixed
GE01,1965,6.1431577,46.2043907,200 or more,interdenominational,mixed
GE02,1933,6.1431577,46.2043907,20 - 49,protestant,female
GE02,1940,6.1431577,46.2043907,20 - 49,protestant,female
GE03,1933,6.1431577,46.2043907,20 - 49,interdenominational,male
GE04,1933,6.1431577,46.2043907,20 - 49,interdenominational,female
GE05,1940,6.1431577,46.2043907,100 - 149,interdenominational,mixed
GE05,1954,6.1431577,46.2043907,100 - 149,interdenominational,mixed
GE05,1965,6.1431577,46.2043907,100 - 149,interdenominational,mixed
GE06,1965,6.1471443,46.2557621,0 - 19,interdenominational,not specified
GE06,1980,6.1249673,46.2202326,20 - 49,interdenominational,male
GE07,1940,6.02768,46.22257,20 - 49,not specified,male
GE07,1954,6.02768,46.22257,50 - 99,protestant,not specified
GE07,1965,6.1002345,46.183541,50 - 99,interdenominational,male
GE08,1980,6.1431577,46.2043907,0 - 19,interdenominational,male
GE09,1980,6.202767,46.1928374,0 - 19,interdenominational,male
GE10,1980,6.1144546,46.1885168,0 - 19,interdenominational,female
GE11,1980,6.1431577,46.2043907,0 - 19,interdenominational,male
GE12,1980,6.202767,46.1928374,200 or more,interdenominational,mixed
GE13,1933,6.1431577,46.2043907,0 - 19,protestant,female
GE14,1965,6.1052686,46.2122638,0 - 19,interdenominational,not specified
GE15,1965,6.1052686,46.2122638,0 - 19,interdenominational,male
GL01,1940,9.0679,47.0411232,not specified,interdenominational,mixed
GL01,1954,9.0679,47.0411232,not specified,interdenominational,mixed
GL01,1965,9.0679,47.0411232,0 - 19,interdenominational,mixed
GL01,1980,9.0679,47.0411232,0 - 19,interdenominational,mixed
GR01,1954,9.4296829,46.732397,50 - 99,interdenominational,not specified
GR01a,1980,9.4301515,46.7207797,100 - 149,interdenominational,male
GR01a,1965,9.4301515,46.7207797,100 - 149,interdenominational,male
GR01a,1933,9.4301515,46.7207797,50 - 99,interdenominational,mixed
GR01a,1940,9.4301515,46.7207797,100 - 149,interdenominational,mixed
GR01b,1965,9.4301515,46.7207797,200 or more,interdenominational,mixed
GR01b,1933,9.4301515,46.7207797,200 or more,interdenominational,mixed
GR01b,1940,9.4301515,46.7207797,200 or more,interdenominational,mixed
GR01ba,1933,9.4301515,46.7207797,not specified,interdenominational,mixed
GR01bb,1933,9.4301515,46.7207797,50 - 99,interdenominational,mixed
GR03,1940,9.5319859,46.8507835,20 - 49,interdenominational,mixed
GR03,1954,9.5319859,46.8507835,20 - 49,interdenominational,mixed
GR03,1965,9.5319859,46.8507835,20 - 49,interdenominational,mixed
GR03,1980,9.5319859,46.8507835,20 - 49,interdenominational,male
GR04,1933,9.530813,47.00571,50 - 99,protestant,mixed
GR04,1940,9.5626299,46.9681937,50 - 99,not specified,mixed
GR05,1933,9.5319859,46.8507835,200 or more,interdenominational,mixed
JU01,1980,7.3451555,47.365837,0 - 19,interdenominational,mixed
JU02,1980,7.0479025,47.4206036,0 - 19,interdenominational,mixed
JU03,1980,6.9964022,47.2561774,0 - 19,interdenominational,mixed
LU01,1940,8.275637,47.0772338,100 - 149,interdenominational,mixed
LU01,1954,8.275637,47.0772338,100 - 149,interdenominational,male
LU01,1965,8.275637,47.0772338,100 - 149,interdenominational,male
LU01,1933,8.3407402,47.0813181,100 - 149,interdenominational,mixed
LU01a,1933,8.3407402,47.0813181,20 - 49,interdenominational,female
LU02,1940,8.0237036,47.1862897,50 - 99,interdenominational,mixed
LU02,1954,8.0237036,47.1862897,50 - 99,interdenominational,male
LU02,1965,8.0071833,47.1847143,50 - 99,interdenominational,male
LU02,1980,8.0071833,47.1847143,50 - 99,interdenominational,male
LU03,1940,8.3045281,47.0740329,150 - 199,catholic,mixed
LU03,1954,8.3045281,47.0740329,150 - 199,catholic,mixed
LU03,1965,8.275637,47.0772338,150 - 199,catholic,mixed
LU04,1933,8.0718749,47.1995882,50 - 99,catholic,male
LU04,1940,8.0718749,47.1995882,100 - 149,catholic,male
LU04,1954,8.0718749,47.1995882,100 - 149,catholic,male
LU04,1965,8.094528,47.2138484,100 - 149,catholic,male
LU05,1933,7.8961115,47.2268257,200 or more,catholic,mixed
LU05,1940,7.8961115,47.2268257,200 or more,interdenominational,mixed
LU05,1954,7.838018,47.2324864,200 or more,interdenominational,mixed
LU05,1965,7.838018,47.2324864,200 or more,interdenominational,mixed
LU06,1933,8.3093072,47.0501682,20 - 49,catholic,female
LU07,1933,8.0163553,46.9519892,200 or more,catholic,mixed
LU08,1965,8.3724158,47.0458287,0 - 19,interdenominational,female
LU09,1940,8.3093072,47.0501682,50 - 99,interdenominational,mixed
LU09,1954,8.3093072,47.0501682,50 - 99,interdenominational,mixed
LU09,1965,8.3093072,47.0501682,50 - 99,interdenominational,mixed
LU09,1980,7.9241382,47.1364556,20 - 49,interdenominational,mixed
LU10,1940,8.2920671,47.1665813,0 - 19,interdenominational,mixed
LU10,1954,8.2920671,47.1665813,0 - 19,interdenominational,mixed
LU10,1965,8.2920671,47.1665813,0 - 19,interdenominational,mixed
LU10,1980,8.2920671,47.1665813,0 - 19,interdenominational,mixed
LU11,1940,8.0163553,46.9519892,0 - 19,interdenominational,mixed
LU11,1954,8.0163553,46.9519892,0 - 19,interdenominational,mixed
LU11,1965,8.0163553,46.9519892,0 - 19,interdenominational,mixed
LU11,1980,8.0163553,46.9519892,0 - 19,interdenominational,mixed
LU12,1940,8.1111312,47.1714819,0 - 19,interdenominational,mixed
LU12,1954,8.1111312,47.1714819,0 - 19,interdenominational,mixed
LU12,1965,8.1111312,47.1714819,0 - 19,interdenominational,mixed
LU12,1980,8.1111312,47.1714819,0 - 19,interdenominational,mixed
LU13,1940,7.9925886,47.1211466,not specified,interdenominational,mixed
LU13,1954,7.9925886,47.1211466,not specified,interdenominational,mixed
LU13,1965,7.9925886,47.1211466,0 - 19,interdenominational,mixed
LU13,1980,7.9925886,47.1211466,0 - 19,interdenominational,mixed
LU14,1933,7.9669609,47.2022847,not specified,not specified,mixed
LU15,1933,7.9983786,47.1428147,not specified,not specified,mixed
LU16,1933,8.0943572,47.1144651,not specified,not specified,mixed
LU17,1933,7.9893353,47.2128386,not specified,not specified,mixed
LU18,1933,8.275637,47.0772338,not specified,not specified,mixed
LU19,1933,8.0191817,47.1501373,not specified,not specified,mixed
LU20,1933,8.265497,47.2148578,not specified,not specified,mixed
LU21,1933,8.0477719,47.1338759,not specified,not specified,mixed
LU22,1933,8.17818,47.2115842,not specified,not specified,mixed
LU23,1933,7.9575943,47.0853068,not specified,not specified,mixed
LU24,1933,8.2920671,47.1665813,not specified,not specified,mixed
LU25,1933,8.3177,47.18086,not specified,not specified,mixed
LU26,1933,8.3079399,47.0184461,not specified,not specified,mixed
LU27,1933,8.3506794,47.1223061,not specified,not specified,mixed
LU28,1933,8.286916,47.2167178,not specified,not specified,mixed
LU29,1933,8.2772552,47.0341978,not specified,not specified,mixed
LU30,1933,8.2648094,47.0507712,not specified,not specified,mixed
LU31,1933,7.9159924,47.0591501,not specified,not specified,mixed
LU32,1933,8.1838992,47.0369701,not specified,not specified,mixed
LU33,1933,8.3724158,47.0458287,not specified,not specified,mixed
LU34,1933,8.0388779,47.0831969,not specified,not specified,mixed
LU35,1933,8.1916446,47.2064459,not specified,not specified,mixed
LU36,1933,8.2090818,47.1768919,not specified,not specified,mixed
LU37,1933,8.2027053,47.1008169,not specified,not specified,mixed
LU38,1933,8.1359149,47.1358124,not specified,not specified,mixed
LU39,1933,8.1156346,47.1599235,not specified,not specified,mixed
LU40,1933,7.8961115,47.2268257,not specified,not specified,mixed
LU41,1933,7.9713408,47.2472798,not specified,not specified,mixed
LU42,1933,8.2446583,47.1697587,not specified,not specified,mixed
LU43,1933,8.2716874,47.0936155,not specified,not specified,mixed
LU44,1933,8.1262881,47.0840593,not specified,not specified,mixed
LU45,1933,7.9892294,47.1707206,not specified,not specified,mixed
LU46,1933,8.0163553,46.9519892,not specified,not specified,mixed
LU47,1933,8.1933634,47.1341481,not specified,not specified,mixed
LU48,1933,8.1111312,47.1714819,not specified,not specified,mixed
LU49,1933,7.8939976,47.1170905,not specified,not specified,mixed
LU50,1933,8.425278,47.0338792,not specified,not specified,mixed
LU51,1933,7.9925886,47.1211466,not specified,not specified,mixed
LU52,1933,8.0731633,47.0586361,not specified,not specified,mixed
