id,survey_year,lon,lat,capacity_group,denomination,accepted_gender
LU53,1933,7.9276622,47.1365613,not specified,not specified,mixed
NE01,1933,6.76329,46.90615,50 - 99,protestant,male
NE01,1940,6.7705679,46.8929533,50 - 99,not specified,not specified
NE01,1954,6.7705679,46.8929533,50 - 99,interdenominational,not specified
NE01,1965,6.7705679,46.8929533,20 - 49,interdenominational,male
NE02,1933,6.8478409,46.9542921,20 - 49,protestant,male
NE02,1940,6.8478409,46.9542921,20 - 49,protestant,male
NE02,1954,6.8478409,46.9542921,20 - 49,interdenominational,male
NE02,1965,6.8478409,46.9542921,20 - 49,interdenominational,male
NE03,1933,7.0015896,47.0091808,20 - 49,not specified,female
NE03,1940,7.0005596,47.0092921,20 - 49,not specified,female
NE03,1954,7.0005596,47.0092921,20 - 49,interdenominational,female
NE03,1965,7.0005596,47.0092921,20 - 49,interdenominational,female
NE04,1940,6.8327838,47.1034892,20 - 49,interdenominational,mixed
NE04,1954,6.8327838,47.1034892,20 - 49,interdenominational,mixed
NE04,1965,6.8327838,47.1034892,20 - 49,interdenominational,mixed
NE04,1980,6.8327838,47.1034892,50 - 99,interdenominational,mixed
NE05,1940,6.9292732,46.9899874,20 - 49,interdenominational,mixed
NE05,1954,6.9292732,46.9899874,20 - 49,interdenominational,mixed
NE05,1965,6.9292732,46.9899874,20 - 49,interdenominational,mixed
NE05,1980,6.9292732,46.9899874,20 - 49,interdenominational,mixed
NE06,1940,6.8478409,46.9542921,0 - 19,interdenominational,mixed
NE06,1954,6.8478409,46.9542921,0 - 19,interdenominational,mixed
NE06,1965,6.8478409,46.9542921,0 - 19,interdenominational,mixed
NE07,1940,6.9006774,47.0589492,0 - 19,interdenominational,mixed
NE07,1954,6.9006774,47.0589492,0 - 19,interdenominational,mixed
NE07,1965,6.9006774,47.0589492,0 - 19,interdenominational,mixed
NE08,1940,6.7487354,47.0577195,0 - 19,interdenominational,mixed
NE08,1954,6.7487354,47.0577195,0 - 19,interdenominational,mixed
NE08,1965,6.7487354,47.0577195,0 - 19,interdenominational,mixed
NE09,1940,6.6113106,46.9111044,0 - 19,interdenominational,mixed
NE09,1954,6.6113106,46.9111044,0 - 19,interdenominational,mixed
NE09,1965,6.6113106,46.9111044,0 - 19,interdenominational,mixed
NW01,1933,7.9575943,47.0853068,20 - 49,catholic,female
NW01,1940,7.9575943,47.0853068,20 - 49,catholic,female
NW02,1933,7.9575943,47.0853068,20 - 49,catholic,female
NW03,1965,8.3659672,46.9571926,0 - 19,interdenominational,mixed
NW03,1980,8.3659672,46.9571926,0 - 19,interdenominational,mixed
NW04,1980,8.3659672,46.9571926,0 - 19,interdenominational,mixed
NW05,1933,8.4657007,46.9704961,not specified,not specified,mixed
NW06,1933,8.420352,46.9735985,not specified,not specified,mixed
NW07,1933,8.5134155,46.9567523,not specified,not specified,mixed
NW08,1933,7.9575943,47.0853068,not specified,not specified,mixed
NW09,1933,8.3659672,46.9571926,not specified,not specified,mixed
NW10,1933,8.3959084,46.9081639,not specified,not specified,mixed
OW01,1933,8.2456758,46.8959313,20 - 49,catholic,male
OW01,1940,8.2456758,46.8959313,20 - 49,catholic,male
OW02,1940,8.2456758,46.8959313,20 - 49,interdenominational,mixed
OW02,1954,8.2456758,46.8959313,20 - 49,interdenominational,mixed
OW02,1965,8.2456758,46.8959313,0 - 19,interdenominational,mixed
OW02,1980,8.2456758,46.8959313,0 - 19,interdenominational,mixed
OW03,1933,8.4069918,46.8200266,not specified,not specified,mixed
SG01,1933,9.0399285,47.3626894,50 - 99,interdenominational,mixed
SG01,1940,9.0399285,47.3626894,50 - 99,interdenominational,mixed
SG01,1954,9.0399285,47.3626894,50 - 99,interdenominational,male
SG01,1965,9.0399285,47.3626894,50 - 99,interdenominational,male
SG01,1980,9.0399285,47.3626894,20 - 49,interdenominational,male
SG02,1933,9.4522869,47.4867194,20 - 49,catholic,male
SG02,1940,9.4522869,47.4867194,20 - 49,not specified,male
SG02,1954,9.4522869,47.4867194,20 - 49,interdenominational,male
SG02,1965,9.4522869,47.4867194,50 - 99,interdenominational,male
SG03,1940,9.5469133,47.3774633,150 - 199,catholic,female
SG03,1954,9.5469133,47.3774633,50 - 99,catholic,female
SG03,1965,9.5469133,47.3774633,100 - 149,catholic,female
SG03a,1933,9.5469133,47.3774633,200 or more,catholic,female
SG03b,1933,9.5469133,47.3774633,50 - 99,catholic,female
SG04,1940,9.1606904,47.4515981,50 - 99,catholic,male
SG04,1954,9.1606904,47.4515981,20 - 49,catholic,male
SG04,1965,9.1606904,47.4515981,50 - 99,catholic,male
SG05,1933,9.1232808,47.4298412,50 - 99,interdenominational,male
SG05,1940,9.1232808,47.4298412,50 - 99,interdenominational,male
SG05,1954,9.1232808,47.4298412,50 - 99,interdenominational,mixed
SG05,1965,9.1232808,47.4298412,50 - 99,interdenominational,male
SG06,1933,9.4809974,47.2263701,50 - 99,interdenominational,male
SG06,1940,9.5010767,47.237082,100 - 149,interdenominational,male
SG06,1954,9.5010767,47.237082,100 - 149,interdenominational,male
SG06,1965,9.5010767,47.237082,100 - 149,interdenominational,male
SG06,1980,9.5010767,47.237082,100 - 149,interdenominational,male
SG07,1940,9.3767173,47.4244818,100 - 149,interdenominational,mixed
SG07,1954,9.3767173,47.4244818,100 - 149,interdenominational,not specified
SG08,1940,9.0813971,47.394966,150 - 199,catholic,mixed
SG08,1933,9.0813971,47.394966,100 - 149,catholic,mixed
SG09,1940,9.3767173,47.4244818,50 - 99,protestant,female
SG09,1954,9.3767173,47.4244818,20 - 49,protestant,female
SG09,1965,9.3767173,47.4244818,20 - 49,protestant,female
SG10,1933,9.3767173,47.4244818,20 - 49,catholic,female
SG10,1940,9.3767173,47.4244818,20 - 49,catholic,female
SG10,1954,9.3767173,47.4244818,20 - 49,catholic,female
SG10,1965,9.3767173,47.4244818,20 - 49,catholic,female
SG11,1933,9.3400016,47.4096991,20 - 49,protestant,female
SG11,1940,9.3400016,47.4096991,20 - 49,protestant,female
SG12,1933,9.3767173,47.4244818,50 - 99,protestant,female
SG14,1940,9.0479097,47.4635617,200 or more,interdenominational,mixed
SG14,1954,9.0479097,47.4635617,200 or more,interdenominational,mixed
SG14,1965,9.0479097,47.4635617,200 or more,interdenominational,mixed
SG15,1933,9.5031939,46.990488,200 or more,interdenominational,mixed
SG15,1940,9.5031939,46.990488,200 or more,interdenominational,mixed
SG15,1954,9.5031939,46.990488,200 or more,interdenominational,mixed
SG15,1965,9.5031939,46.990488,200 or more,interdenominational,mixed
SG16,1933,9.3767173,47.4244818,20 - 49,not specified,male
SG16,1940,9.3767173,47.4244818,20 - 49,not specified,male
SG17,1940,9.5469133,47.3774633,0 - 19,interdenominational,mixed
SG17,1954,9.5469133,47.3774633,0 - 19,interdenominational,mixed
SG17,1965,9.5469133,47.3774633,0 - 19,interdenominational,mixed
SG17,1980,9.5469133,47.3774633,0 - 19,interdenominational,mixed
SG18,1940,9.0685947,47.4126975,0 - 19,interdenominational,mixed
SG18,1954,9.0685947,47.4126975,0 - 19,interdenominational,mixed
SG18,1965,9.0685947,47.4126975,0 - 19,interdenominational,mixed
SG18,1980,9.0685947,47.4126975,0 - 19,interdenominational,mixed
SG19,1940,9.0051169,47.1984261,0 - 19,interdenominational,mixed
SG19,1954,9.0051169,47.1984261,0 - 19,interdenominational,mixed
SG19,1965,9.0051169,47.1984261,0 - 19,interdenominational,mixed
SG19,1980,9.0051169,47.1984261,0 - 19,interdenominational,mixed
SG20,1940,8.0798273,47.3910649,0 - 19,interdenominational,mixed
SG20,1954,8.0798273,47.3910649,0 - 19,interdenominational,mixed
SG20,1965,8.0798273,47.3910649,0 - 19,interdenominational,mixed
SG20,1980,8.0798273,47.3910649,0 - 19,interdenominational,mixed
SG21,1940,9.1870297,47.4133707,0 - 19,interdenominational,mixed
SG21,1954,9.1870297,47.4133707,0 - 19,interdenominational,mixed
SG21,1965,9.1870297,47.4133707,0 - 19,interdenominational,mixed
SG21,1980,9.1870297,47.4133707,0 - 19,interdenominational,mixed
SG22,1940,9.3425546,47.0916461,0 - 19,interdenominational,mixed
SG22,1954,9.3425546,47.0916461,0 - 19,interdenominational,mixed
SG22,1965,9.3425546,47.0916461,0 - 19,interdenominational,mixed
SG22,1980,9.3425546,47.0916461,0 - 19,interdenominational,mixed
SG23,1940,9.248852,47.4155608,0 - 19,interdenominational,mixed
SG23,1954,9.248852,47.4155608,0 - 19,interdenominational,mixed
SG23,1965,9.248852,47.4155608,0 - 19,interdenominational,mixed
SG23,1980,9.248852,47.4155608,0 - 19,interdenominational,mixed
SG24,1940,9.0876844,47.3239036,0 - 19,interdenominational,mixed
SG24,1954,9.0876844,47.3239036,0 - 19,interdenominational,mixed
SG24,1965,9.0876844,47.3239036,0 - 19,interdenominational,mixed
SG24,1980,9.0876844,47.3239036,0 - 19,interdenominational,mixed
SG25,1940,9.2,47.216667,0 - 19,interdenominational,mixed
SG25,1954,9.2,47.216667,0 - 19,interdenominational,mixed
SG25,1965,9.2,47.216667,0 - 19,interdenominational,mixed
SG25,1980,9.2,47.216667,0 - 19,interdenominational,mixed
SG26,1940,9.585971,47.4670483,0 - 19,interdenominational,mixed
SG26,1954,9.585971,47.4670483,0 - 19,interdenominational,mixed
SG26,1965,9.585971,47.4670483,0 - 19,interdenominational,mixed
SG27,1940,9.4916808,47.4788825,0 - 19,interdenominational,mixed
SG27,1954,9.4916808,47.4788825,0 - 19,interdenominational,mixed
SG27,1965,9.4916808,47.4788825,0 - 19,interdenominational,mixed
SG27,1980,9.4916808,47.4788825,0 - 19,interdenominational,mixed
SG28,1940,9.3767173,47.4244818,20 - 49,interdenominational,mixed
SG28,1954,9.3767173,47.4244818,20 - 49,interdenominational,mixed
SG28,1965,9.3767173,47.4244818,20 - 49,interdenominational,mixed
SG28,1980,9.3767173,47.4244818,not specified,interdenominational,mixed
SG29,1940,8.9841417,47.2243722,0 - 19,interdenominational,mixed
SG29,1954,8.9841417,47.2243722,0 - 19,interdenominational,mixed
SG29,1965,8.9841417,47.2243722,0 - 19,interdenominational,mixed
SG29,1980,8.9841417,47.2243722,not specified,interdenominational,mixed
SG30,1980,9.6375563,47.4055145,0 - 19,interdenominational,mixed
SG31,1940,9.0479097,47.4635617,0 - 19,interdenominational,mixed
SG31,1954,9.0479097,47.4635617,0 - 19,interdenominational,mixed
SG31,1965,9.0479097,47.4635617,0 - 19,interdenominational,mixed
SG31,1980,9.0479097,47.4635617,0 - 19,interdenominational,mixed
SG32,1940,9.3767173,47.4244818,0 - 19,interdenominational,mixed
SG32,1954,9.3767173,47.4244818,0 - 19,interdenominational,mixed
SG32,1965,9.3767173,47.4244818,0 - 19,interdenominational,mixed
SG33,1933,9.3767173,47.4244818,not specified,not specified,female
SG34,1933,9.3082874,47.1972495,not specified,not specified,mixed
SG35,1933,9.5469133,47.3774633,not specified,not specified,mixed
SG36,1933,9.1401481,47.1491923,not specified,not specified,mixed
SG37,1933,9.2708089,47.4392496,not specified,not specified,mixed
SG38,1933,9.0051169,47.1984261,not specified,not specified,mixed
SG39,1933,8.390457,47.3934257,not specified,not specified,mixed
SG40,1933,9.6135168,47.4255058,not specified,not specified,mixed
SG41,1933,9.0352242,47.4782696,not specified,not specified,mixed
SG42,1933,8.0798273,47.3910649,not specified,not specified,mixed
SG43,1933,9.0735291,47.3625195,not specified,not specified,mixed
SG44,1933,9.200308,47.3738511,not specified,not specified,mixed
SG45,1933,9.6547802,47.385988,not specified,not specified,mixed
SG46,1933,9.1235471,47.265485,not specified,not specified,mixed
SG47,1933,9.4719247,47.4426685,not specified,not specified,mixed
SG48,1933,9.5319606,47.3428013,not specified,not specified,mixed
SG49,1933,8.9220805,47.2406093,not specified,not specified,mixed
SG50,1933,9.3425546,47.0916461,not specified,not specified,mixed
SG51,1933,9.4413218,47.2039131,not specified,not specified,mixed
SG52,1933,8.9663634,47.2629383,not specified,not specified,mixed
SG53,1933,9.0220567,47.2351911,not specified,not specified,mixed
SG54,1933,9.248852,47.4155608,not specified,not specified,mixed
SG55,1933,9.4440433,47.1825657,not specified,not specified,mixed
SG56,1933,9.1760617,47.3004487,not specified,not specified,mixed
SG57,1933,9.116971,47.45423,not specified,not specified,mixed
SG58,1933,8.8327118,47.2223076,not specified,not specified,mixed
SG59,1933,9.0250732,47.2133136,not specified,not specified,mixed
SG60,1933,9.1235471,47.265485,not specified,not specified,mixed
SG61,1933,9.0401819,47.4113533,not specified,not specified,mixed
SG62,1933,9.1988648,47.2262651,not specified,not specified,mixed
SG63,1933,9.568968,47.392076,not specified,not specified,mixed
SG64,1933,9.4224018,47.0478375,not specified,not specified,mixed
SG65,1933,9.1341197,47.3625957,not specified,not specified,mixed
SG66,1933,9.4238877,47.4683334,not specified,not specified,mixed
SG67,1933,9.0399285,47.3626894,not specified,not specified,mixed
SG68,1933,9.32501,47.52143,not specified,not specified,mixed
SG69,1933,9.2,47.216667,not specified,not specified,mixed
SG70,1933,9.1606904,47.4515981,not specified,not specified,mixed
SG71,1933,9.1129175,47.3540918,not specified,not specified,mixed
SG72,1933,9.5644269,47.3199075,not specified,not specified,mixed
SG73,1933,9.1232808,47.4298412,not specified,not specified,mixed
SG74,1933,9.5011062,47.0034141,not specified,not specified,mixed
SG75,1933,8.8184374,47.2266239,not specified,not specified,mixed
SG76,1933,9.58271,47.3977266,not specified,not specified,mixed
SG77,1933,9.585971,47.4670483,not specified,not specified,mixed
SG78,1933,9.4869146,47.4688795,not specified,not specified,mixed
SG79,1933,9.5376332,47.2936044,not specified,not specified,mixed
SG80,1933,9.0459705,47.1604116,not specified,not specified,mixed
SG81,1933,9.5042435,47.2612316,not specified,not specified,mixed
SG82,1933,9.486948,47.1218764,not specified,not specified,mixed
SG83,1933,9.3767173,47.4244818,not specified,not specified,mixed
SG84,1933,8.9664312,47.2447103,not specified,not specified,mixed
SG85,1933,9.6376089,47.4496088,not specified,not specified,mixed
SG86,1933,9.1746211,47.3176632,not specified,not specified,mixed
SG87,1933,9.44208,47.50321,not specified,not specified,mixed
SG88,1933,8.1035688,47.438287,not specified,not specified,mixed
SG89,1933,8.9841417,47.2243722,not specified,not specified,mixed
SG90,1933,9.4484028,47.0299988,not specified,not specified,mixed
SG91,1933,9.2848801,47.4684527,not specified,not specified,mixed
SG92,1933,9.31603,47.12398,not specified,not specified,mixed
SG93,1933,9.47739,47.09181,not specified,not specified,mixed
SG94,1933,9.0880638,47.3031293,not specified,not specified,mixed
SG95,1933,9.6375563,47.4055145,not specified,not specified,mixed
SG96,1933,9.0479097,47.4635617,not specified,not specified,mixed
SG97,1933,9.3899899,47.4598793,not specified,not specified,mixed
SG98,1933,9.111498,47.4750195,not specified,not specified,mixed
SG99,1933,9.1867441,47.4759334,not specified,not specified,mixed
SH01,1980,8.6380489,47.6958897,20 - 49,interdenominational,mixed
SH01,1940,8.6380489,47.6958897,50 - 99,interdenominational,mixed
SH01,1954,8.6380489,47.6958897,50 - 99,interdenominational,mixed
SH01,1965,8.6380489,47.6958897,20 - 49,interdenominational,mixed
SH02,1965,8.8134331,47.704271,20 - 49,protestant,male
SH03,1965,8.6380489,47.6958897,0 - 19,protestant,female
SH04,1933,8.6586546,47.7840728,not specified,not specified,mixed
SH05,1933,8.536764,47.7667072,not specified,not specified,mixed
SH06,1933,8.5736822,47.6979625,not specified,not specified,mixed
SH07,1933,8.5627138,47.5732503,not specified,not specified,mixed
SH08,1933,8.0798273,47.3910649,not specified,not specified,mixed
SH09,1933,8.6532631,47.7569931,not specified,not specified,mixed
SH10,1933,8.6968955,47.7065474,not specified,not specified,mixed
SH11,1933,8.4981479,47.7027587,not specified,not specified,mixed
SH12,1933,8.5570314,47.6858104,not specified,not specified,mixed
SH13,1933,8.5871553,47.7334559,not specified,not specified,mixed
SH14,1933,8.662806,47.725028,not specified,not specified,mixed
SH15,1933,8.6706968,47.7564818,not specified,not specified,mixed
SH16,1933,8.55296,47.7003,not specified,not specified,mixed
SH17,1933,8.6094638,47.7606448,not specified,not specified,mixed
SH18,1933,8.6126098,47.6837423,not specified,not specified,mixed
SH19,1933,8.5004357,47.6895225,not specified,not specified,mixed
SH20,1933,8.4772173,47.7056562,not specified,not specified,mixed
SH21,1933,8.6380489,47.6958897,not specified,not specified,mixed
SH22,1933,8.4868,47.75009,not specified,not specified,mixed
SH23,1933,8.8579556,47.6558193,not specified,not specified,mixed
SH24,1933,8.7106201,47.7476886,not specified,not specified,mixed
SH25,1933,8.4772173,47.7056562,not specified,not specified,mixed
SH26,1933,8.46977,47.66738,not specified,not specified,mixed
SO01,1940,7.62088,47.21378,100 - 149,interdenominational,mixed
SO01,1954,7.62088,47.21378,50 - 99,interdenominational,mixed
SO01,1965,7.62088,47.21378,50 - 99,interdenominational,male
SO01,1933,7.62088,47.21378,50 - 99,interdenominational,mixed
SO01a,1933,7.62088,47.21378,20 - 49,interdenominational,female
SO01b,1933,7.4683316,47.2630468,20 - 49,interdenominational,male
SO02,1940,7.532291,47.2088348,50 - 99,interdenominational,male
SO02,1954,7.532291,47.2088348,50 - 99,interdenominational,male
SO02,1965,7.532291,47.2088348,50 - 99,interdenominational,male
SO02,1980,7.532291,47.2088348,50 - 99,interdenominational,male
SO03,1933,7.532291,47.2088348,20 - 49,catholic,female
SO03,1940,7.532291,47.2088348,20 - 49,catholic,female
SO03,1954,7.532291,47.2088348,20 - 49,catholic,female
SO03,1965,7.532291,47.2088348,20 - 49,catholic,female
SO04,1940,7.6883283,47.3095856,0 - 19,interdenominational,mixed
SO04,1954,7.6883283,47.3095856,0 - 19,interdenominational,mixed
SO04,1965,7.6883283,47.3095856,0 - 19,interdenominational,mixed
SO04,1980,7.6883283,47.3095856,0 - 19,interdenominational,mixed
SO05,1940,7.5438767,47.4078254,0 - 19,interdenominational,mixed
SO05,1954,7.5438767,47.4078254,0 - 19,interdenominational,mixed
SO05,1965,7.5438767,47.4078254,0 - 19,interdenominational,mixed
SO05,1980,7.5438767,47.4078254,0 - 19,interdenominational,mixed
SO06,1940,7.6170412,47.4790491,0 - 19,interdenominational,mixed
SO06,1954,7.6170412,47.4790491,0 - 19,interdenominational,mixed
SO06,1965,7.6170412,47.4790491,0 - 19,interdenominational,mixed
SO06,1980,7.6170412,47.4790491,0 - 19,interdenominational,mixed
SO07,1940,7.9037034,47.3499624,0 - 19,interdenominational,mixed
SO07,1954,7.9037034,47.3499624,0 - 19,interdenominational,mixed
SO07,1965,7.9037034,47.3499624,20 - 49,interdenominational,mixed
SO07,1980,7.9037034,47.3499624,20 - 49,interdenominational,mixed
SO08,1980,7.532291,47.2088348,50 - 99,interdenominational,mixed
SO08,1940,7.532291,47.2088348,20 - 49,interdenominational,mixed
SO08,1954,7.532291,47.2088348,20 - 49,interdenominational,mixed
SO08,1965,7.532291,47.2088348,20 - 49,interdenominational,mixed
SO09,1933,7.5438767,47.4078254,not specified,not specified,mixed
SO10,1933,7.5411714,47.3732135,not specified,not specified,mixed
SO11,1933,7.5791849,47.3964567,not specified,not specified,mixed
SO12,1933,7.59808,47.42219,not specified,not specified,mixed
SO13,1933,7.5117799,47.4769723,not specified,not specified,mixed
SO14,1933,7.589463,47.3880797,not specified,not specified,mixed
SO15,1933,7.619469,47.3934555,not specified,not specified,mixed
SO16,1933,7.4566086,47.4803913,not specified,not specified,mixed
SO17,1933,7.5226262,47.4859888,not specified,not specified,mixed
SZ01,1933,8.6415712,47.0313231,50 - 99,interdenominational,mixed
SZ01,1940,8.6529884,47.0207138,50 - 99,interdenominational,mixed
SZ01,1954,8.6529884,47.0207138,50 - 99,interdenominational,mixed
SZ01,1965,8.6529884,47.0207138,50 - 99,interdenominational,mixed
SZ02,1940,8.6529884,47.0207138,0 - 19,interdenominational,mixed
SZ02,1954,8.6529884,47.0207138,0 - 19,interdenominational,mixed
SZ02,1965,8.6529884,47.0207138,0 - 19,interdenominational,mixed
SZ02,1980,8.6529884,47.0207138,0 - 19,interdenominational,mixed
SZ03,1940,8.7451537,47.127353,0 - 19,interdenominational,mixed
SZ03,1954,8.7451537,47.127353,0 - 19,interdenominational,mixed
SZ03,1965,8.7451537,47.127353,0 - 19,interdenominational,mixed
SZ03,1980,8.7451537,47.127353,0 - 19,interdenominational,mixed
SZ04,1940,8.7565933,47.2064107,not specified,interdenominational,mixed
SZ04,1954,8.7565933,47.2064107,not specified,interdenominational,mixed
SZ04,1965,8.71338,47.19717,0 - 19,interdenominational,mixed
SZ04,1980,8.71338,47.19717,0 - 19,interdenominational,mixed
SZ05,1940,8.5253552,46.9918509,0 - 19,interdenominational,mixed
SZ05,1954,8.5253552,46.9918509,0 - 19,interdenominational,mixed
SZ05,1965,8.5253552,46.9918509,0 - 19,interdenominational,mixed
SZ06,1940,8.4431621,47.0843237,0 - 19,interdenominational,mixed
SZ06,1954,8.4431621,47.0843237,0 - 19,interdenominational,mixed
SZ06,1965,8.4431621,47.0843237,0 - 19,interdenominational,mixed
SZ07,1940,8.8532083,47.1934652,0 - 19,interdenominational,mixed
SZ07,1954,8.8532083,47.1934652,0 - 19,interdenominational,mixed
SZ07,1965,8.8532083,47.1934652,0 - 19,interdenominational,mixed
SZ07,1980,8.8532083,47.1934652,0 - 19,interdenominational,mixed
SZ09,1933,8.8299043,47.1914822,not specified,not specified,mixed
SZ10,1933,8.5227308,47.06244,not specified,not specified,mixed
SZ11,1933,8.7469796,47.1869781,not specified,not specified,mixed
SZ12,1933,8.7565933,47.2064107,not specified,not specified,mixed
SZ13,1933,8.875679,47.1806828,not specified,not specified,mixed
SZ14,1933,8.5253552,46.9918509,not specified,not specified,mixed
SZ15,1933,8.6096206,46.9993722,not specified,not specified,mixed
SZ16,1933,8.4431621,47.0843237,not specified,not specified,mixed
SZ17,1933,8.8532083,47.1934652,not specified,not specified,mixed
SZ18,1933,8.975433,47.169773,not specified,not specified,mixed
SZ19,1933,8.9282867,47.173891,not specified,not specified,mixed
SZ20,1933,8.6529884,47.0207138,not specified,not specified,mixed
SZ21,1933,8.613134,47.0495934,not specified,not specified,mixed
SZ22,1933,8.9423674,47.2026436,not specified,not specified,mixed
SZ23,1933,8.8019535,47.0593246,not specified,not specified,mixed
SZ24,1933,8.8975312,47.1863572,not specified,not specified,mixed
SZ25,1933,8.71338,47.19717,not specified,not specified,mixed
SZ26,1933,8.7451537,47.127353,150 - 199,catholic,mixed
SZ27,1933,8.7451537,47.127353,not specified,not specified,mixed
TG01,1933,8.872307,47.6091195,100 - 149,interdenominational,mixed
TG01,1940,8.872307,47.6091195,100 - 149,interdenominational,mixed
TG01,1954,8.872307,47.6091195,100 - 149,interdenominational,mixed
TG01,1965,8.872307,47.6091195,100 - 149,interdenominational,mixed
TG01,1980,8.872307,47.6091195,20 - 49,interdenominational,male
TG02,1933,8.9099908,47.6049437,100 - 149,interdenominational,male
